SNPE SDK version:,1.63.0.3523

Configuration used:
Name,YOLOv5s
HostRootPath,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s
HostResultsDir,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/results
DevicePath,/data/local/tmp/snpebm
Devices,123456
HostName,localhost
Runs,2
Model:Name,YOLOV5S
Model:Dlc,/home/zh/Downloads/snpe-1.63.0.3523/benchmarks/yolov5s/yolov5s.dlc
Model:UDO,
Model:InputList,target_raw_list.txt
Model:Data,./yolov5s/cropped
Model:InputDimensions,"images:1,640,640,3"
Runtimes,"GPU,GPU_ub_float,CPU,CPU_ub_float,DSP,DSP_ub_float,DSP_ub_tf8"
Architectures,aarch64
Compiler,gcc7.5
C++ Standard Library,
Measurements,timing
PerfProfile,high_performance
ProfilingLevel,detailed
Date,2022-07-11 19:28:56.005657

Device Info:
ro.product.name,unknown
ro.serialno,unknown
ro.product.model,unknown
ro.product.board,unknown
ro.product.brand,unknown
ro.product.device,unknown
ro.product.manufacturer,unknown
ro.product.cpu.abi,unknown
ro.build.au_rev,unknown
ro.build.description,unknown
ro.build.version.sdk,unknown
Meta_Build_ID,unknown
OS_Type,unknown

,, ,GPU_timing(2 runs), , , ,GPU_ub_float_timing(2 runs), , , ,CPU_timing(2 runs), , , ,CPU_ub_float_timing(2 runs), , , ,DSP_timing(2 runs), , , ,DSP_ub_float_timing(2 runs), , , ,DSP_ub_tf8_timing(2 runs), , , 
,, ,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime,avg (us),max (us),min (us),runtime
,,Load,161,166,156,CPU,162,164,160,CPU,181,208,155,CPU,156,160,153,CPU,172,178,166,CPU,168,172,164,CPU,205,225,186,CPU
,,Deserialize,29234,29581,28887,CPU,28600,30144,27056,CPU,26317,30075,22559,CPU,25289,29757,20822,CPU,30260,30713,29808,CPU,30339,30716,29963,CPU,28127,30542,25712,CPU
,,Create,558225,559916,556535,CPU,559109,559623,558596,CPU,34189,35354,33025,CPU,33118,33440,32797,CPU,204573,205856,203290,CPU,199570,208061,191079,CPU,211603,221793,201414,CPU
,,Init,589193,591256,587130,CPU,589373,591441,587305,CPU,61943,64533,59353,CPU,59785,63917,55653,CPU,237603,239385,235821,CPU,232294,241395,223193,CPU,242510,255278,229743,CPU
,,De-Init,24878,27051,22705,CPU,31819,33053,30586,CPU,14980,15419,14541,CPU,13800,13968,13632,CPU,26555,26711,26400,CPU,25811,26175,25448,CPU,25868,26181,25555,CPU
,,Create Network(s),552618,554027,551210,CPU,553468,554006,552930,CPU,27974,27993,27956,CPU,27883,27915,27852,CPU,98394,98650,98139,CPU,99858,100804,98912,CPU,99153,108095,90211,CPU
,,RPC Init Time,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,93619,94179,93060,CPU,84079,93111,75047,CPU,100351,101256,99446,CPU
,,Snpe Accelerator Init Time,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,92394,92946,91843,CPU,82759,91795,73724,CPU,99053,99924,98182,CPU
,,Accelerator Init Time,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,0,0,0,CPU,87469,87934,87005,CPU,77900,86964,68837,CPU,94009,94943,93076,CPU
,,Total Inference Time,99115,99256,98974,CPU|GPU,100371,101414,99329,CPU|GPU,560723,625434,496012,CPU,509370,512493,506248,CPU,105305,105327,105284,CPU|DSP,107362,107916,106808,CPU|DSP,104326,104597,104056,CPU|DSP
,,Forward Propagate,99054,99195,98914,CPU|GPU,98676,99849,97504,CPU|GPU,560698,625410,495987,CPU,508766,511884,505649,CPU,105269,105291,105247,CPU|DSP,107290,107843,106737,CPU|DSP,104249,104513,103986,CPU|DSP
,,RPC Execute,0,0,0,CPU|GPU,0,0,0,CPU|GPU,0,0,0,CPU,0,0,0,CPU,103038,103121,102956,CPU|DSP,103172,103294,103050,CPU|DSP,102520,102944,102097,CPU|DSP
,,Snpe Accelerator,0,0,0,CPU|GPU,0,0,0,CPU|GPU,0,0,0,CPU,0,0,0,CPU,102100,102135,102066,CPU|DSP,102362,102424,102301,CPU|DSP,101789,102163,101415,CPU|DSP
,,Accelerator,0,0,0,CPU|GPU,0,0,0,CPU|GPU,0,0,0,CPU,0,0,0,CPU,101215,101266,101165,CPU|DSP,101473,101552,101395,CPU|DSP,100897,101255,100539,CPU|DSP
,,Misc Accelerator,0,0,0,CPU|GPU,0,0,0,CPU|GPU,0,0,0,CPU,0,0,0,CPU,11285,11309,11261,CPU|DSP,11403,11442,11365,CPU|DSP,11322,11344,11301,CPU|DSP
,,layer_000 (Name:images Type:data),0,0,0,GPU,0,0,0,GPU,0,0,0,CPU,0,0,0,CPU,527,535,519,DSP,518,519,517,DSP,105,110,101,DSP
